     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   36   34   33   31   29   27   25   22   20   17   15   15   17   20   23   24
   25   25   25   25   24   22   20   17   16   15   15   16   18   19   20   21
   23   25   29   31   34   36   37   38   39   39   38   37   35   33   31   30
   29   28   28   27   27   26   25   23   21
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   23   27   31   34   36   37   38   38   39   39   39   39   38   38
   37   36   35   33   31   29   27   25   22   20   19   18   20   22   24   26
   27   27   27   27   25   22   20   17   16   15   16   18   21   23   24   26
   27   30   32   34   37   38   39   40   40   39   38   37   35   33   30   28
   26   24   24   24   24   22   21   19   19
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   21   26   30   34   36   38   39   39   39   39   39   39   39   39
   38   37   36   35   33   31   29   27   25   23   22   22   23   24   26   28
   29   29   29   28   25   23   19   17   16   16   17   20   24   27   29   31
   32   34   36   38   39   40   41   41   41   40   39   37   35   33   29   26
   23   21   20   21   20   19   17   16   16
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   16   19   24   28   32   35   37   39   39   40   40   40   40   40   39
   39   38   37   36   34   32   31   29   28   26   25   25   25   27   28   30
   30   30   29   28   26   23   20   18   17   18   20   24   28   32   34   36
   37   38   39   41   42   43   43   42   42   41   39   38   36   33   29   26
   22   20   18   18   18   17   15   14   14
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   15   18   22   27   31   34   36   38   39   40   40   40   39   39   39
   39   38   37   36   35   33   31   30   29   28   27   27   28   29   30   31
   31   31   30   28   26   24   22   21   20   21   24   28   32   36   39   40
   41   42   43   43   44   44   44   44   43   42   41   39   36   33   29   26
   23   21   19   18   17   15   14   13   13
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   15   17   21   25   29   32   35   37   38   39   39   39   39   39   39
   38   38   37   36   34   33   31   29   28   27   27   27   28   30   31   31
   31   31   30   29   28   27   25   25   25   27   29   33   37   40   43   44
   44   45   45   46   46   46   46   45   45   44   42   40   37   34   31   28
   26   23   20   18   16   14   13   12   13
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   14   17   20   24   28   31   33   35   37   38   38   38   38   38   38
   37   37   36   35   33   31   29   27   26   25   25   26   28   30   31   31
   31   31   31   30   30   30   30   30   31   32   34   37   41   43   45   46
   47   47   47   48   48   48   47   47   46   45   44   42   39   36   34   32
   29   26   23   19   16   14   13   12   13
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   15   17   20   24   27   30   32   34   36   37   37   37   37   37   36
   36   35   35   33   32   29   26   24   22   22   22   24   27   29   30   31
   31   32   32   33   33   34   34   35   36   37   39   41   44   46   47   48
   49   49   49   49   49   49   49   48   48   47   45   44   41   39   37   35
   33   30   25   21   18   15   14   13   14
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   17   18   21   24   27   30   32   33   35   36   36   36   36   36   35
   35   34   33   32   30   27   24   21   19   19   20   22   25   28   30   31
   32   33   34   35   36   37   38   39   40   42   43   45   46   48   49   49
   50   50   50   50   50   50   50   50   49   48   47   46   44   43   41   40
   37   33   29   24   20   17   16   15   16
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   21   23   26   28   30   32   33   34   35   35   35   35   35   34
   34   33   32   30   28   25   22   19   18   17   18   21   24   27   29   31
   32   34   35   37   38   39   41   42   43   44   45   47   48   49   50   50
   51   51   51   52   52   51   51   51   50   50   49   48   47   46   45   44
   41   37   33   28   25   22   20   19   19
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   24   25   26   28   29   31   32   33   34   34   34   34   34   34   34
   33   32   31   29   26   23   20   18   17   17   18   20   23   26   29   31
   33   35   37   38   39   41   42   43   45   46   47   48   49   50   51   51
   52   52   52   52   53   52   52   52   51   51   50   49   49   49   48   47
   45   41   37   33   30   27   25   24   24
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   30   31   32   32   33   34   34   34   34   34   34   33   33
   32   31   30   27   25   22   20   18   17   17   18   20   23   26   29   32
   34   36   38   39   40   42   43   44   45   47   48   49   50   50   51   52
   52   53   53   53   53   53   53   53   52   52   51   51   51   51   51   49
   47   44   41   37   34   32   30   29   29
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   34   34   34   34   34   34   34   34   34   34   34   33   33   32
   32   30   29   26   24   21   19   18   17   18   19   21   23   27   30   32
   35   37   38   40   41   42   43   44   45   47   48   49   50   51   52   52
   53   53   54   54   54   54   54   53   53   52   52   52   52   52   52   50
   48   46   43   40   38   35   34   33   33
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   36   36   36   36   36   36   35   35   35   35   34   34   33   32   32
   31   29   27   25   22   20   19   18   17   18   19   21   24   27   30   32
   35   37   39   40   41   42   43   44   46   47   49   50   51   52   53   53
   54   54   55   55   55   55   54   54   53   53   52   52   52   51   51   50
   48   46   43   41   39   37   36   36   36
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   37   37   37   37   37   36   36   36   35   35   34   34   33   32   31
   30   28   26   24   22   20   19   18   18   18   19   21   24   27   29   32
   35   37   39   40   42   43   44   45   46   48   49   51   52   53   53   54
   54   55   55   55   55   55   54   53   52   52   51   51   50   50   49   47
   46   44   42   40   38   37   36   36   36
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   36   36   37   37   37   36   36   36   35   35   35   34   33   32   31
   29   27   26   24   22   20   19   19   19   19   20   22   24   27   30   32
   35   37   39   41   42   44   45   46   47   49   50   51   52   53   54   54
   55   55   55   55   55   54   53   52   51   50   49   48   47   46   45   44
   43   41   39   38   36   35   34   34   35
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   33   34   34   35   35   35   35   35   35   35   35   34   34   33   31
   30   28   27   25   24   22   21   21   21   21   22   23   25   27   30   33
   35   38   40   42   43   44   46   47   48   49   51   52   53   54   54   54
   55   55   54   54   53   52   51   50   48   47   46   45   44   42   41   40
   39   38   36   35   34   33   32   32   32
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   31   31   32   32   33   33   33   34   34   34   34   34   34   33   32
   31   30   29   27   26   25   24   23   23   23   24   25   27   29   31   34
   36   39   41   42   44   45   47   48   49   50   51   52   53   54   54   54
   54   54   53   52   51   50   49   47   45   44   42   40   39   38   37   36
   35   35   34   33   32   31   31   30   30
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   29   30   30   31   31   32   33   33   34   34   34   34   33
   33   32   31   30   28   27   27   26   26   26   26   27   29   31   33   36
   38   40   42   43   45   46   47   48   50   50   51   52   53   53   53   53
   52   52   51   50   49   47   45   43   41   40   38   36   35   34   33   33
   33   32   32   32   31   31   30   30   29
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   29   29   29   29   30   31   31   32   33   33   34   34   34
   33   33   32   31   30   29   29   28   28   28   29   30   32   33   35   37
   39   41   43   44   45   47   48   49   49   50   51   51   51   51   51   51
   50   49   48   47   45   44   42   40   38   36   34   32   31   30   30   30
   30   31   31   31   31   31   30   30   29
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   29   29   29   29   29   29   29   30   30   31   31   32   32   33   33
   33   32   32   32   31   31   31   30   31   31   32   33   34   36   37   39
   40   42   43   44   45   46   47   48   48   48   49   49   49   49   48   47
   47   46   44   43   42   40   38   36   34   32   31   30   29   28   28   28
   29   29   30   30   30   30   30   30   30
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   29   29   29   29   29   29   29   29   30   30   30   31   31   31   32
   32   32   32   32   32   32   32   32   32   33   34   35   36   37   38   39
   40   41   42   43   44   45   45   45   46   46   46   46   45   45   44   44
   43   42   40   39   38   36   35   33   31   30   29   28   27   27   27   27
   28   28   29   29   29   30   30   30   30
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   29   29   29   29   29   29   29   29   30   30   30   30   31
   31   31   31   32   32   32   32   33   33   34   35   35   36   37   38   38
   39   40   40   41   41   42   42   42   42   42   42   42   41   41   40   39
   38   38   37   35   34   33   32   31   30   29   28   27   27   27   27   27
   27   27   28   28   28   29   29   29   29
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   28   29   29   29   29   29   29   29   29   29   30   30   30   30   30
   31   31   31   31   32   32   32   33   33   34   34   35   35   36   36   36
   37   37   38   38   38   38   38   38   38   38   38   37   37   37   36   35
   35   34   34   33   32   31   31   30   29   29   28   28   28   28   27   27
   27   27   28   28   28   28   28   28   28
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   29   29   29   29   29   29   30   30   30   30   30   30   31
   31   31   31   31   31   32   32   32   32   33   33   33   33   33   34   34
   34   34   34   34   34   34   34   34   34   34   34   34   33   33   33   33
   32   32   32   31   31   31   30   30   30   30   29   29   29   29   29   29
   29   29   29   29   29   29   29   29   29
    13                                                      END OF RMS MAP      
    14                                                      START OF RMS MAP    
  2023     1     5    13     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   21   20   20   20   20   19   19   19   19   18   18   18   18   18
   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   19
   19   19   19   20   20   20   20   21   21   21   21   22   22   22   22   23
   23   23   23   23   24   24   24   24   24   24   24   24   24   23   23   23
   23   23   23   22   22   22   22   21   21
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   21   21   20   20   19   19   19   18   18   17   17   17   16   16   16
   16   16   16   16   15   15   16   16   16   16   16   16   16   17   17   17
   18   18   19   19   20   20   21   21   22   22   23   23   24   24   25   25
   26   26   26   27   27   27   27   27   27   27   27   27   27   27   26   26
   26   25   25   24   24   23   23   22   22
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   21   20   20   19   18   18   17   17   16   16   15   15   15   15
   14   14   14   14   14   14   14   14   15   15   15   15   15   16   16   17
   17   17   18   19   19   20   21   22   22   23   24   25   25   26   27   27
   28   29   29   29   30   30   30   30   30   30   30   30   30   29   29   28
   28   27   27   26   25   25   24   23   22
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   21   21   20   19   18   18   17   16   16   15   15   14   14   14   13
   13   13   13   13   13   13   13   14   14   14   14   15   15   15   16   16
   16   17   18   18   19   20   21   22   23   24   24   25   26   27   28   29
   30   30   31   31   32   32   32   32   33   32   32   32   32   31   31   30
   30   29   28   27   26   25   24   23   22
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   21   20   19   18   17   17   16   15   15   14   14   14   13   13   13
   13   12   12   13   13   13   13   13   13   14   14   14   15   15   15   16
   16   17   17   18   19   19   20   21   22   23   24   25   26   27   28   29
   30   31   32   32   33   33   34   34   34   34   34   34   33   33   32   32
   31   30   29   28   26   25   24   23   22
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   20   19   18   17   16   15   15   14   14   13   13   13   13   12   12
   12   12   12   12   12   13   13   13   13   14   14   14   14   15   15   16
   16   16   17   18   18   19   20   21   22   22   23   24   25   26   27   28
   29   31   31   32   33   33   34   34   34   34   34   34   34   34   33   33
   32   31   29   28   27   25   24   23   21
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   20   18   17   16   15   14   14   13   13   12   12   12   12   12   12
   12   12   12   12   12   12   13   13   13   14   14   14   14   15   15   15
   16   16   17   17   18   18   19   20   21   21   22   23   23   24   26   27
   28   29   30   31   32   33   33   33   34   34   34   34   34   34   34   33
   32   31   30   29   27   26   24   23   21
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   20   19   17   16   14   13   13   12   12   11   11   11   11   12   12
   12   12   12   12   12   12   13   13   13   14   14   14   15   15   15   15
   16   16   17   17   17   18   18   19   19   20   20   21   21   22   23   25
   26   28   29   30   30   31   31   32   32   33   33   34   34   34   34   33
   32   32   31   30   28   27   25   24   22
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   20   17   16   14   13   12   11   11   10   10   10   11   11   11
   11   12   12   12   12   12   13   13   13   14   14   14   15   15   15   15
   16   16   16   17   17   17   18   18   18   19   19   19   19   20   21   23
   24   25   27   27   28   28   29   29   30   31   31   32   32   33   33   33
   32   32   31   31   30   28   27   25   24
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   23   21   18   16   14   12   11   11   10   10   10   10   10   10   10
   10   11   11   11   12   12   12   13   13   14   14   14   15   15   15   16
   16   16   16   17   17   17   17   17   17   17   17   17   17   18   19   21
   22   23   24   25   25   25   26   26   27   28   28   29   30   31   31   32
   32   32   32   32   31   30   29   27   25
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   25   22   19   17   15   13   11   10   10   10   10    9    9    9    9
   10   10   10   11   11   11   12   12   13   13   14   14   15   15   16   16
   16   16   16   16   16   16   16   16   16   16   15   15   15   16   17   19
   20   21   22   22   22   22   22   22   23   24   25   26   27   28   29   30
   31   32   32   32   32   31   31   29   27
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   27   24   21   18   16   13   12   10   10    9    9    9    9    9    9
    9    9   10   10   10   11   11   12   12   13   13   14   15   16   16   16
   16   16   16   16   15   15   15   15   14   14   14   14   14   15   17   18
   19   20   20   19   19   18   18   19   20   20   21   23   24   26   27   29
   30   31   32   33   33   33   32   31   29
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   28   26   23   20   17   15   12   10    9    9    9    9    9    9    9
    9    9    9   10   10   10   11   11   12   12   13   14   15   16   17   17
   17   16   15   15   14   14   14   13   13   13   13   13   14   15   16   18
   19   19   18   18   17   16   16   16   16   17   18   19   21   23   25   27
   29   31   32   33   33   33   33   32   30
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   30   28   25   22   19   16   13   10    9    8    8    8    8    8    8
    9    9    9    9    9   10   10   10   11   12   13   14   15   17   18   18
   17   16   14   14   13   13   13   12   12   12   13   13   14   16   17   18
   18   18   18   17   16   15   14   14   14   14   15   17   19   21   24   26
   28   30   31   32   33   33   33   33   32
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   31   30   27   25   21   18   14   11    8    7    7    7    7    8    8
    9    9    9    9    9    9    9    9   10   11   12   13   15   17   18   18
   17   15   14   13   12   12   11   11   11   12   13   14   15   16   17   18
   18   18   17   16   15   14   14   14   13   13   14   15   17   19   22   24
   26   28   30   31   32   33   33   33   33
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   32   31   29   27   23   19   15   11    8    7    6    6    7    7    8
    9    9    9    8    8    8    8    8    9   10   11   13   16   18   19   19
   17   15   13   12   11   11   11   11   12   13   14   15   16   16   17   18
   18   17   16   15   15   15   14   14   14   13   14   14   16   17   19   22
   24   26   28   30   32   32   33   33   33
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   32   30   28   25   21   16   12    8    7    6    6    7    8    9
    9    9    9    8    8    8    7    8    8    9   11   13   16   18   20   19
   18   15   13   11   11   10   10   11   12   14   15   15   16   16   17   17
   17   17   16   15   14   15   15   15   15   14   14   14   14   15   17   19
   21   24   26   28   30   32   32   33   33
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   32   31   29   26   22   17   13    9    7    7    7    7    8    9
   10   10    9    9    8    7    7    7    8    9   11   13   17   19   21   20
   18   15   13   11   10   10   10   12   14   15   16   16   16   16   17   17
   17   16   15   14   14   15   16   16   16   15   14   13   13   13   14   16
   18   21   24   26   29   30   31   32   33
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   32   31   30   27   23   19   14   10    8    7    7    7    8   10
   11   11   10    9    8    8    8    8    8   10   12   15   18   21   22   21
   18   15   13   11   11   11   11   13   15   16   17   16   16   17   17   18
   17   16   15   14   14   16   17   17   17   16   14   13   12   12   13   14
   16   18   21   24   27   29   30   31   32
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   31   30   29   27   24   20   15   11    8    7    6    7    8    9
   11   11   11   10    9    9    8    9   10   12   14   17   20   22   23   22
   19   16   13   11   12   12   13   15   17   18   17   17   17   17   18   18
   18   17   16   15   16   17   18   18   18   16   15   13   12   12   12   12
   14   16   19   22   25   27   29   30   31
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   29   29   29   28   27   25   21   16   12    8    7    6    6    7    9
   10   12   12   11   10   10   10   10   12   15   17   20   22   24   24   23
   20   17   14   13   14   15   16   17   18   19   18   18   18   19   19   19
   19   18   17   17   17   19   20   20   19   17   16   14   13   12   12   12
   13   15   18   21   24   26   28   28   29
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   27   26   26   25   24   21   17   13    9    7    6    6    7    8
   10   12   13   13   12   11   11   13   15   18   20   23   25   26   26   24
   22   18   16   16   17   18   19   19   19   19   19   19   20   21   21   21
   20   20   19   19   19   21   22   22   21   19   17   15   14   14   13   13
   14   15   18   21   24   25   27   27   27
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   25   24   23   23   22   22   21   18   14    9    7    6    6    7    8
   10   13   14   14   13   13   13   15   17   20   23   25   26   27   27   26
   24   21   20   20   21   22   22   22   21   20   19   20   21   22   23   23
   22   22   21   20   21   22   23   23   22   20   18   17   16   16   16   16
   16   17   19   22   24   25   26   26   26
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   23   21   20   19   19   20   20   18   15   10    8    7    7    8    9
   11   13   15   15   15   14   15   16   19   22   24   26   27   28   28   27
   26   25   24   24   25   25   25   24   22   21   20   21   23   24   25   25
   24   24   23   22   22   23   24   24   23   21   19   18   17   17   18   18
   18   19   20   22   24   26   26   26   25
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   22   19   17   16   16   18   19   19   16   12    9    8    9   10   11
   12   14   16   16   16   15   15   17   19   22   25   27   28   29   29   28
   28   28   28   28   28   28   28   26   24   22   21   22   24   26   27   27
   26   25   23   22   21   22   23   23   23   21   19   18   18   18   19   19
   19   19   20   22   24   26   26   26   25
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   19   15   14   14   16   19   20   18   14   11   10   11   12   12
   13   15   16   16   16   16   15   16   18   21   24   27   28   29   30   30
   30   30   30   30   30   30   29   28   26   24   23   24   26   27   28   27
   27   25   23   21   20   21   22   22   21   20   19   18   18   18   19   19
   18   19   20   21   24   25   26   26   24
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   19   15   13   14   16   19   21   20   17   14   13   13   14   14
   14   15   16   16   16   15   15   15   17   20   24   27   29   30   30   31
   31   31   32   31   31   30   29   29   27   26   26   26   27   28   28   28
   27   25   22   20   18   19   20   20   20   19   18   17   17   17   18   18
   17   17   18   20   23   25   25   25   24
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   23   20   17   15   14   16   19   22   22   20   17   16   16   16   16
   16   16   16   16   16   15   14   14   16   20   24   27   29   30   31   31
   31   31   31   30   30   29   29   29   29   28   28   28   28   28   28   27
   26   23   20   18   17   17   18   19   18   18   17   16   16   16   17   17
   16   15   16   19   22   24   25   25   24
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   24   22   19   17   16   17   20   22   24   23   21   20   19   19   18
   17   16   16   15   15   14   14   14   16   20   24   27   29   30   31   31
   30   30   29   28   27   27   28   29   30   29   29   28   28   28   27   26
   25   22   19   16   15   16   17   17   17   17   17   16   15   15   16   16
   15   14   15   18   21   24   25   25   25
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   26   24   23   21   19   19   21   24   25   26   24   23   22   21   20
   19   17   16   15   14   14   14   15   17   21   25   28   29   30   30   30
   29   28   26   25   25   25   27   29   29   29   29   28   28   28   27   26
   24   21   18   15   15   16   17   17   17   17   16   15   15   16   17   17
   16   15   15   18   22   24   26   26   26
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   28   27   26   25   22   22   23   25   27   28   27   26   24   23   22
   20   17   16   14   14   14   14   16   19   23   26   28   29   30   29   29
   27   25   23   21   22   24   26   28   29   28   27   27   27   27   26   25
   24   21   18   15   15   17   18   18   17   17   16   16   16   16   17   18
   17   17   17   19   22   25   27   28   28
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   30   30   29   27   25   26   27   29   29   29   28   26   25   23
   20   18   16   14   14   14   14   17   20   24   26   28   29   29   29   28
   26   23   20   19   20   23   25   27   27   26   25   25   26   26   26   25
   24   21   18   16   16   18   19   19   18   18   18   17   17   18   18   18
   19   19   20   21   24   26   28   29   30
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   32   32   32   32   30   29   29   29   30   30   30   29   27   26   23
   21   18   16   14   14   14   15   17   21   24   27   28   29   29   29   27
   25   22   19   18   19   22   25   26   25   24   23   23   24   25   25   25
   24   22   19   17   17   19   20   20   20   20   20   20   19   20   20   19
   20   21   22   23   25   27   29   31   31
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   33   33   33   33   32   32   32   32   32   31   30   28   26   24
   21   18   16   14   14   14   15   17   21   24   27   28   29   29   28   27
   25   22   20   19   20   22   24   24   23   22   21   21   22   24   24   25
   24   22   20   18   19   21   22   23   23   23   24   23   23   23   22   21
   21   22   24   25   26   28   30   31   33
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   33   33   34   34   34   34   34   33   33   32   31   29   27   24
   21   18   16   14   14   14   15   17   21   24   26   27   28   29   28   27
   25   23   21   21   21   22   23   23   22   20   19   19   21   22   24   24
   23   22   20   20   20   22   24   25   26   27   27   28   27   26   25   24
   24   24   25   27   28   29   30   32   33
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   32   32   33   34   35   35   35   35   34   33   31   30   27   25
   22   19   16   15   14   14   15   17   20   23   25   27   28   28   28   27
   26   24   23   22   22   23   23   23   21   19   18   18   19   21   22   23
   22   21   20   20   21   24   26   28   29   30   31   31   31   30   29   28
   27   27   27   29   31   31   31   31   32
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   30   30   32   33   35   36   36   36   35   34   33   31   28   25
   22   19   17   15   14   14   15   17   19   22   24   26   28   28   28   27
   26   25   24   23   23   23   23   22   21   19   17   17   18   20   21   22
   21   20   19   20   22   24   27   29   31   32   33   34   34   33   33   32
   31   30   30   31   32   32   31   31   30
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   27   27   28   30   33   34   35   36   36   36   35   34   32   29   26
   23   20   18   16   15   15   15   16   18   21   24   26   27   28   28   27
