     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
   38   36   34   33   30   28   26   23   20   17   14   13   12   12   12   11
   11   11   11   12   13   14   14   16   17
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   19   20   22   23   24   25   25   26   26   26   27   27   28   28   28
   28   28   27   26   25   25   24   24   25   26   25   25   25   25   27   28
   29   30   31   32   33   34   35   36   38   41   43   44   43   42   41   40
   38   36   34   32   30   28   25   23   20   17   14   13   12   12   12   11
   11   11   11   12   13   14   14   15   17
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   20   22   24   25   26   27   28   28   28   28   28   28   28   28
   28   28   27   26   25   24   22   22   22   23   24   24   24   25   26   28
   29   31   32   33   34   35   37   39   41   43   44   44   43   42   40   39
   36   34   32   31   29   27   25   23   20   18   15   14   13   12   12   11
   11   10   10   11   12   13   14   15   16
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   20   22   24   26   28   29   30   30   30   30   30   30   30   29
   29   29   28   27   26   24   22   20   19   20   20   22   23   25   27   28
   30   31   33   34   36   38   39   41   43   45   45   44   43   41   39   36
   33   31   29   29   28   26   24   23   21   19   17   15   14   13   12   11
   11   10   10   11   12   13   14   14   16
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   20   22   24   26   28   30   31   31   31   32   32   32   31   31
   31   31   31   30   29   27   24   21   19   18   19   21   24   26   28   30
   32   34   35   36   38   40   42   43   44   45   45   43   41   39   36   33
   29   27   26   26   26   25   24   23   22   20   19   17   16   14   13   11
   11   10   10   11   12   13   14   14   16
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   20   22   24   26   28   30   31   32   32   33   33   34   34   34
   34   35   35   36   35   33   30   27   25   24   24   25   27   29   32   34
   35   37   38   39   41   42   43   44   44   44   43   41   39   36   33   29
   25   23   22   23   23   23   23   23   22   22   21   19   18   16   14   12
   11   10   10   11   12   13   14   15   16
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   19   20   22   24   27   29   30   31   32   33   34   35   35   36   36
   37   38   40   41   41   40   38   36   34   33   33   33   34   35   36   38
   40   41   41   42   43   44   44   44   43   43   41   39   36   33   30   26
   22   19   19   20   21   22   23   23   23   23   22   21   20   18   15   13
   12   11   11   12   13   14   15   16   17
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   18   20   22   24   27   29   31   32   33   34   35   36   36   37   38
   39   42   44   47   48   47   46   45   44   43   42   41   41   41   42   43
   44   44   44   44   44   44   44   43   42   40   38   36   33   30   27   23
   19   17   16   17   19   21   22   23   23   24   23   22   21   19   17   15
   13   12   12   13   13   14   15   16   17
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   17   18   20   23   26   29   31   32   34   34   35   36   37   38   39
   41   44   48   51   53   53   52   51   51   50   50   48   47   46   46   46
   47   46   46   45   44   43   43   41   40   38   35   33   30   27   24   21
   18   15   15   16   18   20   22   23   24   24   24   23   22   20   18   16
   14   13   13   13   14   14   15   16   17
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   16   16   18   22   26   29   32   33   34   35   36   37   38   38   40
   42   46   50   54   56   56   56   55   55   55   54   52   51   50   49   49
   48   47   45   44   42   41   40   39   37   35   33   30   27   25   22   19
   17   15   15   16   18   20   22   23   24   24   24   23   22   21   19   17
   16   15   14   14   14   14   15   16   16
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   15   15   17   21   25   29   32   34   35   36   36   37   38   39   41
   44   47   52   55   57   58   57   57   56   56   55   53   52   51   50   50
   48   46   44   41   39   38   36   35   34   32   30   27   25   22   20   18
   16   16   16   17   19   21   23   24   24   24   24   23   22   21   20   18
   17   15   14   14   14   14   15   16   16
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   15   15   17   20   25   29   32   34   35   36   37   38   39   40   42
   44   48   52   55   57   57   56   55   54   54   53   52   51   50   49   48
   47   44   41   38   35   33   32   31   30   28   27   25   23   21   19   18
   17   16   17   18   20   21   23   24   24   24   24   23   22   21   20   18
   17   16   14   14   14   15   16   17   16
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   17   16   17   20   24   28   31   33   35   36   37   38   39   40   42
   45   48   51   54   55   55   54   52   51   50   49   48   47   47   46   45
   43   40   37   33   30   29   28   27   26   25   24   22   21   19   18   17
   17   17   17   18   20   21   22   23   24   23   23   22   21   20   19   18
   17   15   14   14   15   16   17   18   18
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   18   18   21   24   28   31   33   34   35   36   37   39   40   42
   44   47   49   51   52   51   50   48   46   45   44   43   43   42   41   40
   38   35   32   29   26   24   23   23   22   22   21   20   19   18   17   17
   17   17   17   18   19   20   21   22   22   22   21   21   20   19   18   17
   16   15   14   15   15   17   18   19   19
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   20   19   20   22   24   27   30   32   33   34   35   36   38   39   41
   43   45   46   47   48   47   45   43   42   40   39   38   37   37   36   34
   32   30   27   24   22   20   20   19   19   18   18   17   16   16   16   16
   16   16   16   17   17   18   19   20   20   20   20   19   18   17   17   16
   15   15   15   15   17   18   19   20   20
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   21   22   23   25   28   30   32   33   34   34   35   36   38   39
   40   42   43   43   43   42   41   39   37   36   34   33   32   31   30   28
   26   24   22   20   18   17   17   16   16   16   15   15   15   15   15   15
   15   15   15   16   16   17   18   18   19   19   18   18   17   16   16   15
   15   15   16   16   18   19   20   21   21
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   23   23   25   26   28   30   31   32   33   34   34   35   36   37
   38   39   39   39   39   38   36   35   33   32   30   29   28   26   24   23
   21   19   17   16   15   15   15   15   14   14   14   14   14   14   14   14
   15   15   15   15   16   16   17   17   18   18   17   17   16   16   15   15
   16   16   17   17   19   20   21   22   22
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   23   24   25   26   27   29   30   31   32   33   33   34   34   35   35
   36   36   36   36   35   34   33   32   31   29   28   26   25   23   21   20
   18   16   15   15   14   14   14   14   14   14   13   14   14   14   14   15
   15   15   15   16   16   17   17   17   17   17   17   16   16   16   16   16
   16   17   18   18   19   20   21   22   23
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   24   25   26   27   28   29   30   31   32   32   33   33   33   34   34
   34   34   34   33   33   32   31   30   29   28   26   25   24   22   20   19
   17   16   15   15   15   14   14   14   14   14   14   14   15   15   15   16
   16   16   17   17   17   17   18   18   17   17   17   17   16   16   16   17
   17   18   18   19   20   21   22   22   23
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   27   28   29   30   30   31   32   32   32   33   33   33   33
   33   33   32   32   31   31   30   29   28   27   26   25   23   22   21   20
   18   18   17   16   16   16   16   16   16   16   16   16   17   17   17   18
   18   18   19   19   19   19   19   19   18   18   18   18   17   17   18   18
   18   19   19   20   21   21   22   23   24
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   25   26   27   28   29   29   30   31   31   31   32   32   32   32   32
   32   32   31   31   30   30   29   28   28   27   26   25   24   23   22   21
   20   19   18   18   18   17   17   17   17   18   18   18   19   19   19   20
   20   20   21   21   21   21   21   20   20   20   20   19   19   19   19   20
   20   20   21   21   22   22   23   24   25
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   26   27   27   28   29   29   30   30   30   31   31   31   31   31   31
   31   31   30   30   30   29   29   28   27   27   26   25   24   23   23   22
   21   21   20   20   19   19   19   19   19   20   20   20   21   21   21   22
   22   22   23   23   23   23   23   22   22   22   22   22   22   22   22   22
   22   22   23   23   23   24   24   25   26
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   27   28   28   28   29   29   29   30   30   30   30   30   30   30
   30   30   29   29   29   28   28   27   27   26   26   25   25   24   23   23
   22   22   22   21   21   21   21   21   21   22   22   22   22   23   23   23
   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24
   24   25   25   25   25   25   26   26   27
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   28   28   28   28   28   28   29   29   29   29   29   29   29   29   29
   29   28   28   28   28   28   27   27   27   26   26   26   25   25   25   24
   24   24   24   23   23   23   23   23   24   24   24   24   24   24   25   25
   25   25   25   25   26   26   26   26   26   26   26   26   26   26   26   26
   26   26   26   27   27   27   27   27   27
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28
   28   28   27   27   27   27   27   27   27   27   26   26   26   26   26   26
   26   26   26   25   25   25   25   25   25   25   26   26   26   26   26   26
   26   26   26   26   26   26   26   27   27   27   27   27   27   27   27   27
   27   27   27   27   27   27   27   27   28
    20                                                      END OF RMS MAP      
    21                                                      START OF RMS MAP    
  1999     1     2    20     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   17   17   17   17   17   17   17   17   17   17   17   16   16   16   16
   16   16   16   16   16   16   16   16   16   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   16   16   16   16
   16   16   16   16   16   16   16   16   16   16   17   17   17   17   17   17
   17   17   17   17   17   17   17   17   17
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   18   18   18   18   18   18   17   17   17   17   17   16   16   16   16
   16   16   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   16   16   16   16   16   16   16   17   17   17   17   17   17   17   17   17
   18   18   18   18   18   18   18   18   18
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   19   19   18   18   18   18   17   17   17   16   16   16   15   15
   15   15   15   15   15   15   15   15   15   15   14   14   14   14   14   14
   14   14   14   14   14   14   14   14   14   14   14   15   15   15   15   15
   16   16   16   16   16   16   17   17   17   17   17   17   17   17   17   17
   18   18   18   18   18   18   18   19   19
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   19   19   19   18   18   18   17   17   17   16   16   15   15   14
   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14
   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15
   16   16   16   16   17   17   17   17   17   17   17   17   17   17   17   17
   17   17   17   18   18   18   18   19   19
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   18   18   18   18   18   18   17   17   17   16   16   15   15   14   14
   14   14   14   14   14   14   14   14   14   13   13   13   13   13   13   13
   13   13   13   13   13   13   13   13   13   13   14   14   14   15   15   16
   16   16   17   17   17   17   17   17   17   17   16   16   16   16   16   16
   16   16   16   17   17   17   18   18   18
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   18   18   18   17   17   17   17   16   16   15   15   14   14   14   14
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13
   13   13   12   12   12   12   12   12   13   13   13   14   14   15   15   16
   16   17   17   17   17   17   17   17   16   16   16   15   15   15   15   15
   15   15   15   16   16   17   17   17   17
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   17   17   16   16   16   16   15   15   15   14   14   14   14   13   13
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   12
   12   12   12   12   12   12   12   12   12   12   13   14   14   15   15   16
   16   17   17   17   17   17   17   17   16   16   15   15   14   14   13   13
   13   14   14   15   15   16   16   17   17
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   16   15   15   15   14   14   14   13   13   13   13   13   13   13   13
   13   13   13   13   13   13   13   14   14   13   13   13   13   13   12   12
   12   12   12   12   12   11   11   12   12   12   13   13   14   15   15   16
   17   17   17   18   17   17   17   16   16   15   14   14   13   13   13   12
   12   13   13   14   15   15   16   16   16
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   14   14   13   12   12   12   12   11   11   11   11   11   12   12
   12   13   13   13   13   13   14   14   14   14   14   14   13   13   12   12
   12   12   11   11   11   11   11   11   11   12   12   13   14   14   15   16
   16   17   17   18   17   17   17   16   15   14   14   13   13   12   12   12
   12   12   12   13   14   15   15   15   15
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   14   13   12   11   11   10   10   10   10   10   10   10   10   11   11
   11   12   12   12   13   13   14   14   14   14   14   14   13   13   12   12
   11   11   11   11   11   11   11   11   11   11   11   12   13   14   15   15
   16   17   17   17   17   17   16   15   15   14   13   13   12   12   11   11
   11   11   12   12   13   14   15   15   15
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   13   12   10    9    9    9    9    9    9    9    9    9    9   10
   10   11   11   12   12   13   13   14   14   14   14   14   13   13   12   11
   11   11   10   10   10   10   10   10   10   10   11   11   12   13   14   15
   15   16   16   17   16   16   15   15   14   13   12   12   12   11   11   11
   11   11   11   12   12   13   14   14   14
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   13   12   11    9    9    8    8    8    8    8    8    8    8    9
    9   10   10   11   11   12   12   13   13   14   14   14   14   13   13   12
   11   11   10   10   10    9    9    9    9    9    9   10   11   12   13   14
   15   15   16   16   16   15   14   14   13   12   12   12   11   11   11   11
   11   11   11   11   12   13   13   14   14
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   15   14   12   11    9    8    8    8    8    8    8    7    7    8
    8    9    9   10   10   11   11   12   12   13   13   14   14   14   13   13
   12   11   10    9    9    8    8    8    8    8    8    9   10   11   12   13
   14   15   15   15   15   14   13   13   12   12   11   11   12   12   12   12
   12   12   11   11   11   12   13   14   15
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   16   16   15   14   13   11    9    8    7    7    7    7    7    7    7
    7    8    8    9    9   10   10   11   11   12   13   14   14   14   14   13
   12   11    9    8    7    7    7    6    6    7    7    8    9   10   12   13
   14   14   15   15   14   13   13   12   12   11   12   12   12   13   13   13
   13   12   12   11   12   12   13   15   16
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   17   17   17   16   14   12   10    8    7    6    6    6    6    6    6
    7    7    7    8    8    9    9   10   10   11   12   13   14   15   15   14
   12   10    9    7    6    6    6    5    6    6    7    8    9   10   11   12
   13   14   14   14   13   13   12   12   12   12   12   13   13   14   14   14
   14   13   13   12   12   13   14   15   16
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   18   18   18   17   16   14   11    9    7    6    5    6    6    6    6
    6    6    7    7    7    8    8    9    9   10   11   13   14   15   15   14
   12   10    8    7    6    5    5    5    5    6    6    7    9   10   11   12
   13   13   13   13   13   12   12   12   12   12   13   14   14   15   15   15
   14   14   13   13   14   14   15   16   17
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   19   19   19   18   17   15   12   10    7    5    5    5    6    6    6
    6    6    6    6    6    7    7    8    9   10   11   13   14   15   15   14
   12   10    8    6    6    5    5    5    5    6    6    7    9   10   11   11
   12   12   12   12   12   12   12   12   13   13   14   14   15   15   15   15
   14   14   14   14   15   16   17   18   18
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   20   20   19   18   16   13   10    7    5    5    5    5    6    6
    6    6    6    5    6    6    6    7    8   10   12   14   15   16   16   14
   12   10    8    6    5    5    5    5    5    6    7    7    8    9   10   11
   11   11   11   11   11   12   12   13   13   13   14   14   15   15   15   14
   14   14   14   15   16   17   18   19   19
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   20   20   20   20   19   17   14   11    7    5    5    5    5    6    6
    6    6    6    5    5    5    6    7    9   11   13   15   16   17   16   14
   12    9    7    6    6    5    5    5    5    6    7    7    8    9   10   11
   11   11   10   10   10   11   13   14   14   13   14   14   14   14   14   13
   13   13   14   15   17   18   19   20   20
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   20   21   21   20   19   18   15   11    8    5    4    4    5    5    6
    6    6    6    5    5    5    6    8   10   12   14   16   17   17   16   14
   12    9    7    7    6    6    6    6    6    6    7    7    8    9   10   11
   11   11   11   10   11   12   13   14   14   13   13   13   13   13   13   12
   12   12   13   15   17   19   20   20   20
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   20   20   20   20   19   18   15   12    8    5    4    4    4    4    5
    6    6    6    6    6    6    7    9   11   13   16   17   18   18   17   15
   12   10    8    7    7    7    6    6    6    6    6    7    7    9   10   12
   12   12   12   12   12   12   13   13   13   12   12   12   12   12   11   11
   11   11   13   15   17   18   19   20   20
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   19   18   18   18   17   15   12    9    6    4    4    4    4    5
    5    6    6    6    6    7    8   10   12   14   16   18   19   18   17   16
   14   11   10    9    8    8    8    8    8    7    6    6    7    9   11   13
   14   14   14   14   13   13   13   13   12   12   11   11   11   11   11   11
   10   11   13   15   17   18   19   19   19
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   17   17   16   16   16   15   14   12    9    6    5    4    4    5    5
    6    6    6    6    7    8    9   11   13   15   17   18   19   19   18   17
   15   13   11   10    9    9    9   10    9    7    6    6    7    9   12   14
   15   16   16   15   15   14   13   13   12   11   10   10   10   11   11   11
   11   11   13   15   17   18   19   19   18
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   16   14   13   12   13   13   13   12   10    7    5    5    5    6    6
    7    7    6    7    7    8   10   12   14   16   18   19   20   20   20   19
   17   15   13   12   11   11   12   12   11    8    6    6    8   11   13   15
   16   17   17   17   16   14   13   12   12   11   11   11   11   11   12   12
   11   12   14   16   17   18   19   18   18
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   15   13   11   10   10   11   12   12   10    8    6    6    6    7    8
    8    8    8    8    8    9   11   12   14   16   18   20   21   21   21   20
   19   17   15   14   14   14   15   15   13   10    7    8   10   13   15   16
   17   18   18   18   17   16   14   13   12   12   11   12   12   12   13   13
   12   13   14   16   18   19   19   18   17
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   15   12   10    8    8   10   11   12   11    9    7    7    8    9   10
   10   10   10    9    9   10   11   13   15   17   19   20   22   22   23   22
   21   19   17   17   17   17   18   17   15   11    9   10   13   16   18   19
   19   19   19   19   19   18   16   15   13   13   13   13   13   14   14   14
   13   14   15   17   18   19   19   18   17
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   15   12    9    8    8    9   11   13   13   11   10    9   10   11   11
   12   12   12   11   11   11   12   13   15   17   19   21   22   24   24   24
   23   21   20   20   21   21   20   19   17   13   12   13   17   20   22   21
   20   21   21   21   21   20   19   17   16   15   15   15   15   15   16   15
   15   15   16   17   18   18   18   18   17
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   15   12   10    9    9   10   12   14   15   14   13   12   12   13   13
   14   14   15   14   13   12   12   14   16   18   20   22   23   25   25   25
   25   24   23   23   24   24   23   22   20   17   16   17   21   25   26   24
   23   22   22   23   23   22   22   20   18   17   16   17   17   17   17   17
   17   16   17   17   17   18   18   18   17
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   15   12   10    9   10   11   13   15   17   17   16   15   15   16   16
   16   17   17   16   15   14   13   14   17   19   21   23   25   26   26   26
   26   26   26   27   28   27   26   25   23   22   21   23   25   29   29   28
   25   25   24   24   24   24   23   22   20   18   18   18   18   19   19   19
   19   18   18   17   17   17   17   18   17
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   16   13   11   10   11   12   15   17   18   19   19   18   18   19   18
   18   18   19   18   16   15   14   15   18   20   22   24   26   27   28   27
   27   28   29   30   30   30   29   28   27   27   27   28   30   32   32   30
   28   27   26   25   25   25   24   22   21   19   19   19   20   20   21   21
   20   19   19   18   17   17   17   17   17
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   17   15   13   12   13   14   16   18   20   21   21   21   21   21   21
   20   20   20   19   17   16   15   16   19   21   23   26   28   29   29   29
   29   30   31   32   33   32   32   32   32   32   33   33   34   35   34   32
   30   28   27   26   25   24   23   22   20   19   19   20   21   21   22   22
   22   21   20   19   18   17   16   17   17
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   19   18   16   15   15   16   18   19   21   22   23   23   24   24   23
   22   21   21   19   17   16   16   18   20   23   25   27   30   30   30   30
   30   32   33   34   35   35   35   35   36   37   38   37   36   36   35   33
   31   29   27   25   24   22   21   20   19   18   19   20   21   22   23   23
   23   22   21   20   19   17   16   17   18
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   20   20   19   18   18   19   20   21   22   24   25   25   26   26   25
   24   23   22   20   18   17   17   20   23   24   26   29   31   32   32   32
   32   34   35   36   36   36   37   38   39   40   40   39   38   36   35   33
   31   29   27   24   22   20   18   17   17   17   19   20   21   22   23   23
   23   23   22   21   20   18   16   17   18
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   21   21   21   21   21   21   22   23   24   26   27   27   28   28   27
   26   24   23   22   21   20   21   23   25   26   27   30   32   33   33   33
   34   35   37   37   37   37   38   40   42   42   42   40   38   36   34   32
   31   29   26   23   20   18   17   16   15   16   18   20   21   22   23   23
   24   23   23   22   21   19   17   17   19
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   21   22   22   22   23   24   24   25   27   28   29   30   30   30   29
   27   26   26   26   25   24   25   27   28   28   28   30   32   33   34   34
   35   36   37   37   37   37   39   41   42   42   41   40   38   35   33   31
   29   27   23   21   19   17   16   15   14   15   17   19   20   22   23   23
   24   24   23   23   21   19   18   18   19
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   21   21   22   23   24   25   25   26   28   30   31   31   31   31   30
   29   29   29   29   29   29   29   30   31   29   28   29   31   32   33   35
   35   36   36   36   36   36   38   41   42   42   40   39   36   34   32   29
   27   24   21   19   18   17   16   15   14   14   16   18   20   21   22   23
   23   23   23   23   21   20   19   19   19
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   20   21   23   24   25   25   27   29   31   32   33   33   32   32
   31   31   32   33   33   33   32   32   31   29   27   28   30   31   32   34
   34   34   34   34   34   35   37   40   41   41   39   37   35   33   30   28
   25   22   19   17   17   17   16   15   14   14   15   17   19   21   22   22
   22   23   23   22   21   20   19   19   19
